IsBadBuy,RefId
0,19224
0,66366
0,12606
0,29651
0,70879
0,32652
0,25557
0,71692
0,23764
0,55847
0,53774
1,61459
0,7316
0,42041
0,1587
0,30101
0,36934
0,49676
0,15004
0,67761
0,25512
0,54748
0,57147
0,61237
0,21320
0,20793
0,3770
0,43685
0,57505
0,1163
0,6404
0,16251
0,55029
0,7000
0,7481
0,17389
0,32755
0,6494
0,13073
0,22595
0,39059
0,46495
0,48067
1,17964
0,41912
0,26695
0,68633
1,71519
0,35351
0,16760
0,61586
0,38083
0,32969
0,21425
0,52809
0,3120
0,71413
0,69182
0,41137
0,11289
0,18894
0,3461
1,32001
0,21135
0,40209
1,28193
0,71314
0,25395
1,11194
0,25704
0,66288
0,5600
0,38977
0,13242
0,19027
1,6435
0,556
0,61755
0,33628
0,2617
0,10780
0,31423
0,66836
0,48779
0,9582
0,50343
0,47693
0,26110
0,68427
0,60019
0,15382
0,47611
0,43453
0,896
0,38992
0,49668
0,58828
1,11980
0,53584
0,28807
0,3304
0,22030
0,25186
0,3124
0,65621
0,33077
0,59619
0,12060
0,33503
1,8166
0,14819
0,71957
0,52563
0,45355
0,52084
1,25992
0,66599
0,27562
0,30744
0,42459
0,7458
0,30556
0,5468
0,37206
0,421
0,11263
0,34365
0,22877
0,40372
0,12923
0,32130
0,67153
0,21779
0,49616
0,13052
0,34549
0,4710
0,28319
0,66293
0,22044
0,45587
0,37329
0,19754
0,56126
1,12299
0,23050
0,48349
0,17338
0,1475
0,14674
0,13490
0,41125
0,54431
0,10492
0,28647
0,70174
0,57865
0,3088
0,59500
0,62985
0,18020
0,57671
0,35462
0,64808
0,42405
0,18030
0,66142
1,50250
0,18275
0,9800
0,44826
0,53947
0,9754
0,49373
0,25717
0,49608
0,29764
0,25184
0,66212
0,10961
0,69846
0,62464
0,54481
0,293
0,27447
0,29634
0,69832
0,8809
0,19246
0,21076
0,25827
0,48483
0,70614
0,72522
0,10801
0,51203
1,69044
0,33088
0,48892
0,68704
0,1150
0,26922
0,31483
0,68391
0,61578
0,40528
0,32061
0,54990
0,21828
0,36409
0,37605
0,30733
0,50413
0,50909
0,61812
0,20117
0,70986
0,50385
1,29263
0,22970
0,68790
1,71118
0,60109
0,35086
0,55657
0,13492
0,15596
0,28901
0,71213
0,59586
0,14893
0,17074
0,58289
0,12228
0,58165
0,12544
0,55553
0,60498
0,41063
0,16692
0,62211
0,61401
0,29001
1,7986
0,62812
0,49291
0,14865
0,19125
0,32280
0,51460
0,45627
0,62261
0,37117
0,19240
0,45150
0,61942
0,56565
0,27504
0,29760
0,66981
0,55376
0,35729
0,55486
0,21339
0,44677
0,36963
0,50645
0,24356
0,25738
0,48314
0,18803
0,52994
0,30360
0,31686
0,67019
0,64283
0,14942
0,35695
0,63484
0,41076
0,36131
0,64989
0,53148
0,8570
0,68384
0,19307
0,46522
0,54305
1,71066
0,37603
0,9527
0,47418
0,65356
0,33572
0,7913
0,210
0,66571
0,56713
0,14091
0,43413
0,72488
0,57466
0,20987
0,10796
0,56418
0,52444
0,6476
0,38519
0,59942
1,17801
0,60068
0,72173
0,6912
0,51502
0,65323
0,21954
0,14271
0,17558
0,43020
1,66612
0,68437
0,19557
0,21754
0,986
0,52256
0,30325
0,25525
0,70004
0,8574
0,20908
0,57689
0,40911
0,21402
0,9336
0,3423
0,63540
0,51150
0,49460
0,26208
0,59434
0,12816
0,50060
0,10271
0,19450
0,38360
0,35194
0,25893
0,23856
0,18993
0,48113
0,1855
0,25942
0,57997
0,38656
0,22174
0,67437
0,43606
0,6633
0,64153
0,24527
0,53983
0,55950
0,69280
0,49496
0,60568
0,44387
1,41971
0,9328
0,9915
0,39743
0,23507
0,50121
0,34831
0,59996
0,21710
0,63088
0,69483
0,70182
0,11005
0,60102
0,66692
0,69275
0,10203
0,35320
0,33629
0,8409
0,42918
0,7340
0,12862
0,57233
0,12801
0,14979
0,21088
0,62900
0,33324
1,57584
0,50421
0,34863
0,65186
0,28723
0,47053
0,68662
0,21509
0,36928
0,14682
0,17376
0,18795
0,20968
0,72677
0,41935
0,7359
0,55661
1,12397
0,59101
0,52892
0,54698
0,28102
0,28664
0,34842
0,62104
0,47254
1,69056
0,49612
0,6306
0,55132
0,39727
0,85
0,45637
0,27177
0,63433
1,12068
0,11763
0,51003
0,62098
0,23914
0,62443
0,31340
0,24752
0,50719
0,53695
0,65049
0,46037
0,71896
0,16895
0,28543
0,27637
0,8904
0,57491
0,10707
0,33289
0,58525
0,4766
0,3443
0,66462
0,41966
0,60639
0,40338
0,57500
0,40931
0,51089
0,2296
0,31414
0,68972
0,60241
0,67359
0,31803
0,60573
0,40186
0,16915
0,56082
0,50592
0,25819
0,65792
0,40063
0,62699
1,29772
0,58468
1,30996
0,70820
0,37324
0,26800
0,35495
0,33630
0,113
1,68563
0,14026
0,38704
0,65543
0,27955
0,969
0,68317
0,31957
0,54846
0,54992
0,54808
0,41988
0,49310
0,37169
0,21334
0,16432
0,22778
0,23357
0,70817
1,49886
0,56399
0,63771
0,36001
0,64790
1,56745
0,59351
1,8837
0,19251
0,432
0,27350
0,67799
0,34209
0,65386
0,31141
0,58389
0,59956
0,36944
0,2505
0,18239
0,55740
0,28546
0,41793
0,5294
0,52297
0,59997
0,36089
0,22897
0,1586
0,22884
0,34764
0,37791
0,48239
0,68103
0,50327
1,60197
0,28380
0,44224
0,6399
0,42693
0,52843
0,49014
0,68240
0,64253
0,42428
1,25022
0,23212
0,71540
0,16361
0,36104
0,37070
0,17410
0,26606
0,53746
0,23721
0,53056
0,17161
0,35108
0,16766
0,57229
0,23456
0,12015
0,40159
0,65502
0,72650
0,2590
0,49437
0,42645
0,31491
0,56970
0,60710
0,43308
0,4767
0,24568
0,54429
0,56793
0,18906
0,61031
0,60277
0,15435
0,25041
0,32915
0,9964
0,60834
0,69950
0,43755
0,48859
0,47392
0,53077
0,51736
0,62242
0,62422
0,156
0,41937
0,17495
0,14137
0,35016
0,60193
0,31612
0,39246
0,59711
0,68308
0,22281
0,44254
0,2332
0,9622
0,30159
0,30764
0,43007
1,45042
0,47465
0,71016
1,8123
0,19188
0,66850
0,48461
0,38444
0,15014
0,62492
1,26073
0,51486
0,35206
0,60557
0,11353
0,13047
0,9504
0,14453
1,19215
0,66046
0,35933
0,67353
0,40387
0,49945
0,20991
0,66626
0,15296
0,14181
0,63577
0,10505
0,57526
0,55479
0,64510
0,9833
0,27644
0,48021
0,7524
0,30064
0,48281
1,25208
1,58210
0,67509
0,39156
0,38341
0,26040
0,58993
1,72072
0,30070
0,9844
0,3087
0,67121
0,57048
0,37200
0,51731
0,8843
0,11649
1,32069
0,37795
0,50336
0,53735
0,48814
0,34885
0,22907
1,69209
0,51605
0,68131
0,27919
0,56839
0,7609
0,39370
0,27903
0,35534
0,24426
0,46754
0,65997
0,21728
0,3134
0,52286
0,59529
0,55134
0,23909
0,43558
1,26041
0,32658
0,20213
0,30125
0,5686
0,4384
0,26676
0,46350
0,10377
0,63298
0,62595
0,65377
0,15929
0,48328
0,6374
0,45800
0,34634
0,33231
0,11659
0,6033
0,87
0,38478
0,58269
0,20781
0,42951
0,51419
0,14302
0,71793
0,2385
0,64347
0,20168
0,7129
0,10124
0,32252
0,16821
0,32135
0,27722
0,18666
1,11079
0,2178
1,6246
0,35191
0,27280
0,405
0,53200
0,20469
0,990
0,55562
0,24457
0,55552
0,10496
0,29296
0,15337
0,58593
0,20154
0,42461
0,31934
0,897
0,12235
0,48773
1,32151
0,45214
0,72102
0,48559
0,70308
0,70276
0,21134
0,26823
0,47603
0,6785
0,72038
0,66058
0,954
0,2343
0,35
0,24116
0,38961
0,17029
0,7876
0,1198
0,9264
0,46982
0,63210
0,71818
0,8086
0,7622
0,35103
0,52757
0,43295
0,17027
0,71404
1,32060
0,10167
0,53574
0,6477
0,72503
0,23056
0,71143
0,68581
0,17844
0,2579
0,37058
0,11187
0,62811
0,47854
0,54782
0,20346
0,30260
0,49211
0,69530
0,5485
0,67814
0,22270
0,45030
0,7695
0,57809
0,71211
0,30386
0,63871
0,51270
0,29144
0,42044
0,66022
0,49568
0,4969
0,1196
0,41008
0,5742
0,51901
0,13675
0,43343
0,53432
0,23989
0,43478
1,64078
0,69470
0,49172
0,8445
0,45362
0,28447
0,31118
0,16705
0,61736
0,22570
0,38815
0,13415
0,40440
0,52594
0,35379
0,71168
0,28552
0,50283
0,16287
0,4412
0,1421
0,27318
0,64577
0,40313
0,33107
0,72681
0,61359
0,41772
0,19045
0,6614
0,61921
0,35260
0,38875
0,4233
0,5456
0,22535
0,57481
0,42988
0,11481
0,34489
0,71856
0,65919
0,60590
0,7861
0,54287
0,8371
0,34977
0,36569
0,65348
0,44111
0,9900
0,21466
0,60777
0,20817
0,20114
0,2539
0,44564
0,54511
0,38071
0,53413
0,61304
0,28286
0,41836
1,59484
0,35025
0,43785
0,42556
0,32195
0,44645
0,21123
0,25053
1,34794
0,68366
0,43664
0,64757
0,41234
0,17817
0,58760
0,58612
0,61082
0,26271
0,60074
0,62405
0,41670
0,40855
0,39464
0,12223
0,27560
0,3567
0,22903
0,53800
0,68830
0,39288
0,16305
1,56047
0,28433
0,60042
0,11347
0,16658
0,72723
0,69973
0,62310
0,32742
1,56052
0,13964
0,39626
1,70541
0,32098
0,65530
0,53250
1,63816
0,56434
0,49580
0,63687
0,58500
0,42579
0,45683
0,66689
0,20905
0,5806
0,22349
0,31795
0,1862
0,14801
0,71344
0,29209
0,53846
0,9226
0,15660
0,3237
0,38477
0,7045
0,40540
0,59297
0,17340
0,19020
0,45276
0,55020
0,627
0,3099
0,67818
0,21450
0,35834
0,59041
0,35989
0,32842
0,33161
0,27256
0,12878
0,53788
0,36256
0,30618
0,62623
0,11133
0,38857
0,63999
0,25590
1,59924
0,4909
0,42012
0,35411
1,8645
0,29702
0,15477
0,33828
0,43831
0,2815
0,58547
0,33987
0,36343
0,33461
0,6009
0,32804
0,63526
0,38487
0,5200
0,32256
0,29519
0,19892
0,7334
0,47824
0,32967
1,71625
0,54275
0,36338
0,20002
0,56068
0,16019
0,3879
0,27480
0,7809
0,56432
0,4952
0,38810
0,35412
0,50476
0,52037
0,63050
0,26576
0,55756
0,30516
0,1573
0,32485
0,36751
0,17303
0,41723
1,7568
0,16814
0,71725
1,540
0,57894
0,7003
0,51553
0,56352
0,34287
0,15174
0,67870
0,27241
0,39945
0,70681
0,33469
0,44611
0,63101
0,14044
0,13377
0,29261
0,1607
0,69270
0,19541
0,4501
1,61707
0,35588
0,9447
0,57030
0,16143
0,19576
0,54852
0,21819
0,45010
0,41329
0,71805
0,51786
0,19243
0,2337
0,1600
0,62497
0,13893
0,37388
0,6221
0,68469
0,22997
1,59790
0,69514
0,183
0,20386
0,6087
0,19296
0,3106
0,34918
0,34264
0,18836
0,63375
0,14981
0,30224
0,15823
0,40702
0,32836
0,24948
0,61410
0,43032
0,55864
0,72540
0,50522
0,61711
0,20708
0,9353
0,69185
0,53877
0,8307
0,6795
0,38538
0,65302
0,3345
0,57851
0,55295
0,7420
0,20767
1,28201
0,23364
0,53790
0,51983
0,37548
0,27064
0,22326
0,51170
0,62722
0,37080
0,9774
0,60545
0,70333
0,35164
0,28436
0,908
0,62652
0,69311
0,56675
0,57301
0,14370
0,1688
0,54496
0,48566
0,71753
0,69368
0,26248
1,42134
0,60214
0,53022
1,59857
0,42494
0,8356
0,32727
0,24512
0,63193
0,69494
0,36330
0,33428
0,68941
0,11686
0,55481
0,24714
0,24744
0,230
0,19567
0,3671
0,19127
0,3998
0,71226
0,15375
0,10619
0,23887
0,36337
0,27613
0,1901
0,52083
0,16534
0,56122
0,6308
0,58346
0,27479
0,10672
0,57627
0,72541
0,25851
0,41188
0,46845
0,48102
0,63197
0,21270
0,41072
0,5246
0,5835
0,56688
0,57237
0,37743
0,2280
0,27073
0,68953
0,36774
0,55343
0,72191
0,14934
0,49390
0,29613
0,61233
0,1466
0,54822
0,7991
0,7456
0,59433
0,54968
0,25421
0,40332
0,62493
0,59310
0,47003
0,52633
0,36827
0,68937
0,24934
0,12539
0,68362
0,28658
0,70874
0,49057
0,37162
0,56166
0,36261
0,37314
0,4362
0,9878
0,33966
0,42023
0,46072
0,16626
0,67825
0,29068
0,71358
0,23559
0,10677
1,49879
0,54608
0,55983
0,59156
0,46691
1,49513
0,13115
0,46517
1,53990
0,4397
0,28271
0,11268
0,13017
0,61985
0,58647
0,42126
1,62199
0,32677
0,38928
0,35239
0,65242
0,36651
0,72015
0,69390
0,34337
0,43411
0,67792
0,44157
1,57925
0,40772
0,36150
0,39492
0,28487
0,18108
0,1404
1,72598
0,1108
0,28415
0,56141
0,30307
0,16
0,38811
0,40997
0,56472
0,56716
0,28273
0,52800
0,18549
0,12155
0,45618
0,45924
0,52157
0,6557
0,14114
0,1769
0,41594
0,7381
0,23961
0,21071
0,30932
0,13746
0,36648
0,48512
0,30273
0,49751
0,38746
0,65246
0,10367
0,9642
0,24251
0,37857
0,18792
0,28364
0,47947
0,40812
1,12664
0,10547
0,50843
0,19570
1,69029
0,41760
0,30445
0,71221
0,5321
0,27202
0,67147
0,56577
0,25357
0,47445
0,21169
0,3939
0,9899
0,58349
0,24102
0,34208
0,6376
0,23450
0,37890
0,18723
0,71840
0,58322
0,6422
0,9002
0,3765
0,21180
0,59286
0,59496
0,39069
0,46769
0,58661
0,43600
0,66996
0,43683
0,40788
0,50963
0,40696
0,853
0,29174
0,7235
0,71179
0,15135
0,67756
0,13606
0,7100
0,37760
0,55594
1,11052
0,55316
0,67522
0,386
0,30569
0,54369
0,16486
0,56160
0,4355
0,52348
0,5065
0,44550
0,57734
0,71433
0,4902
0,30584
0,64624
0,44864
0,40015
0,59193
0,53451
0,49564
0,50419
0,65995
0,55795
0,57089
0,71570
1,7985
0,70531
0,64134
0,22410
0,3044
0,70115
0,18374
0,18335
0,67232
0,53585
0,30552
0,41850
0,48767
0,33173
1,37518
0,9017
0,15470
0,40187
0,52310
0,28571
0,70977
0,22976
0,13838
0,15190
0,48783
0,40802
0,59452
1,14703
0,31459
0,19730
0,20427
0,54285
0,23449
0,51020
0,48363
0,65616
0,42792
0,68019
0,50726
0,60757
0,58155
0,45529
0,51138
1,69037
0,791
1,10746
0,36685
0,24339
0,58437
0,57906
1,58506
1,32939
0,56814
0,26034
0,26720
0,45941
0,19721
0,32241
0,1935
0,5961
0,17251
0,60442
0,3011
0,7798
0,65752
0,59137
0,10302
0,27665
0,39002
0,17710
0,47373
0,8695
0,12971
0,52520
0,21782
0,8597
0,14520
0,14483
0,10116
0,16972
1,60487
0,68376
0,56240
0,14786
0,15851
0,41556
0,548
0,13698
1,57571
0,15113
0,6158
0,9842
1,23342
0,20281
0,5395
0,5497
0,29643
0,50717
0,5975
0,22290
0,11766
0,47065
0,61987
0,27404
0,40866
0,62809
0,12880
0,8454
0,54053
0,52759
0,16632
0,61323
0,31220
0,14435
0,43436
0,40828
0,34283
0,63865
0,28332
0,39582
0,31719
0,5576
0,35142
0,48659
0,3133
0,3140
0,72260
0,14651
0,28420
0,22411
0,38111
0,1925
0,38214
0,29742
0,70186
0,64109
0,51739
0,36547
0,43198
0,40176
0,44778
0,20102
0,3579
0,15864
0,40361
0,59541
0,965
0,2728
0,32654
0,48781
0,47782
0,39297
0,22500
0,10159
0,9001
1,67903
1,19808
0,27143
0,14596
0,43867
0,15434
0,16776
0,51703
0,32246
0,55882
0,23341
0,52467
0,28882
0,35639
1,57930
0,45218
0,28277
0,48079
0,16402
0,47993
1,23389
0,7060
0,30853
0,12237
1,31560
0,25760
0,62375
0,61202
0,57161
0,24694
0,68306
0,16987
0,52919
0,54502
0,6882
0,54895
0,52518
0,17616
0,26884
0,50667
0,5830
0,70143
0,56454
0,47643
0,2737
0,502
0,55720
0,57072
0,21347
0,54017
0,35328
0,1365
0,27062
0,45812
0,19440
0,59243
0,22993
0,12771
0,76
0,8544
0,69041
0,24087
0,46923
0,36930
0,18321
0,60920
0,62348
0,34645
0,28653
0,57326
0,25921
0,5884
0,61124
0,60687
0,4891
0,68368
0,22549
0,51095
1,22018
0,51733
0,71075
0,22948
0,42173
0,30944
0,18671
0,26704
0,14293
0,29838
0,37913
1,66453
0,55016
0,40959
0,15589
0,27019
0,13830
0,23483
0,3182
0,9283
0,48081
0,51587
0,50552
0,45937
0,36145
0,34750
0,15635
0,33962
0,17110
0,17926
0,55314
0,27371
0,28727
0,55687
0,22962
0,33365
0,8377
0,39194
0,33659
1,45481
0,34056
0,7508
1,56245
0,57566
0,45780
0,42890
0,40364
0,22262
0,19890
0,28605
0,27620
0,53715
0,66409
0,26697
0,38362
0,39386
0,26065
0,51246
0,34267
0,14966
0,15592
0,67441
0,72737
0,63761
0,15668
0,66072
0,51489
0,1809
0,69123
0,53888
0,36815
0,9708
0,13050
0,33534
0,14236
0,51606
1,68660
0,55375
0,19587
0,40838
0,22679
0,15491
0,63159
0,58307
0,5530
0,55468
0,66219
0,6275
0,61069
0,3084
0,26404
0,37532
0,50869
0,30785
0,22598
0,9496
0,20254
0,5847
0,66876
0,20222
0,32340
1,69016
0,70823
0,7066
0,7189
0,925
0,28357
0,61382
0,53408
0,60878
0,6491
0,43680
0,32171
0,2794
0,61460
0,14572
0,39911
0,53151
0,71028
0,5991
0,34395
0,61677
0,26291
0,32955
0,51092
0,69767
0,20940
0,31778
0,71754
0,40782
0,65903
0,45171
0,41224
0,43053
0,54413
0,29529
0,47460
0,18278
0,72200
0,35752
0,26396
0,6540
0,38046
0,51590
0,66993
0,45903
0,72013
0,5717
0,21151
0,8179
0,46970
0,66195
0,47626
1,16420
0,13611
0,7562
0,7179
0,58128
0,69322
0,41010
0,55198
0,18353
0,27255
0,11351
0,39551
0,22103
0,14944
0,21473
0,35013
0,54060
0,67704
0,4242
0,41767
0,19628
0,22557
0,11281
0,41397
0,64876
0,6421
0,72512
0,64147
0,55688
0,36455
0,64901
0,45881
0,12876
0,12754
0,9763
0,65252
0,5811
0,31538
0,10255
0,33541
0,70988
0,60245
0,16715
0,56241
1,70929
1,70252
0,34799
1,60146
0,34739
0,51248
0,7712
0,63853
0,71740
0,27326
0,11741
0,8906
0,2225
0,23093
0,62270
0,40510
0,6533
0,43397
0,63217
0,56331
0,35240
0,54356
0,25548
0,7209
0,26510
1,3514
0,58381
0,22061
0,49239
0,17344
0,25778
0,63004
0,35839
0,48323
0,44191
0,33308
0,32854
0,39843
0,63254
0,62570
0,67702
0,17214
0,4453
0,26539
0,54262
0,50623
0,40848
0,18598
0,15394
1,2445
0,24209
0,30286
0,65847
0,72341
0,9143
0,43230
1,23479
0,48429
0,46535
0,12220
0,9769
1,60428
0,40416
0,8918
0,26903
0,59945
0,44202
0,5241
0,12750
0,26352
0,64761
0,30863
0,49309
0,18980
0,23939
1,24035
1,17328
0,46119
0,6352
0,12070
1,19645
0,37255
0,31481
0,16923
0,34172
0,21980
0,37205
0,59394
1,62085
0,54960
0,59745
0,46762
0,54403
0,36202
0,50402
0,63627
0,19451
0,48753
0,26853
0,65171
0,45039
0,54696
0,41780
0,22441
0,54278
0,30726
0,72581
0,61595
0,15767
0,40013
0,37226
0,5036
0,22862
0,16213
0,685
0,1309
1,72546
0,5877
0,34386
0,32441
0,69088
0,35319
0,55935
1,10923
0,3181
0,7265
0,12527
0,21073
0,15772
0,18012
0,39561
0,30845
0,3990
0,43621
0,50355
0,58569
0,37480
0,29863
0,13255
1,70435
0,66966
0,67647
0,72616
0,63253
0,29671
0,506
0,68265
0,4908
0,62454
0,3198
0,70962
0,53474
0,25834
0,22773
0,61948
0,17060
0,14106
0,33379
0,6424
0,49314
0,37032
0,53142
0,10695
0,68276
0,13751
0,36164
0,65122
0,70577
0,39569
0,34483
0,16568
0,44971
0,21147
0,23026
0,25355
0,29735
0,69354
0,41856
0,29475
0,36889
0,29468
0,24559
0,49384
1,63336
0,2826
0,28659
0,34773
0,47796
0,59256
0,65825
1,1636
0,10627
0,43506
0,26402
0,32560
0,25842
0,41783
0,59369
0,43738
0,28472
0,31976
0,18982
1,25829
0,12438
0,33658
0,404
0,63914
0,63396
0,20867
0,2635
0,20798
0,26128
0,23139
0,52578
0,49165
0,15984
0,151
0,16859
0,59202
0,52725
0,10007
0,23547
0,32240
0,2885
0,69462
0,54455
0,26513
0,49675
0,21542
0,57182
1,11057
0,42996
1,503
0,22707
0,42382
0,44269
0,26857
0,13136
0,22718
0,72846
0,5194
0,45854
0,13249
0,19507
0,11612
0,57980
0,10612
0,15298
0,41725
0,1482
0,48315
0,43946
0,40514
0,5081
0,69163
0,23247
0,7844
0,63744
0,67776
0,42406
0,6786
0,32295
0,39481
0,27625
0,68534
0,54165
0,55634
0,35198
0,56257
0,33262
0,63653
0,48652
0,18768
0,3716
0,49297
0,67793
0,59483
0,43747
0,59933
0,1081
0,16740
0,10629
0,58639
0,38809
1,3274
0,30737
0,52732
0,41954
0,33594
0,24394
0,1144
0,68989
0,50827
0,16244
1,11095
0,17406
0,20900
1,69405
0,27226
0,23304
0,2710
0,62316
0,44197
0,10587
0,60056
0,49791
0,64391
0,19528
0,43186
0,63093
0,37503
0,4960
0,52295
0,10214
0,25134
0,19201
0,29647
0,39416
0,44835
0,4559
0,23123
0,40951
0,68683
0,55412
0,26809
0,8391
0,64641
0,23903
0,56323
0,30946
0,62685
0,31040
0,68803
0,9651
0,55091
0,20348
0,36267
0,13637
0,67206
0,43557
0,70709
0,2061
0,42092
0,48546
0,55908
0,24991
0,16426
0,54538
0,56626
0,50508
0,55883
0,11618
0,46436
0,26087
0,19480
0,40699
0,43588
0,46130
0,13203
0,52343
0,62147
1,72094
0,31861
0,27453
0,21715
0,40087
0,6457
0,17959
0,56989
0,13016
0,12451
0,25411
0,10970
0,37710
0,59814
0,60303
0,13931
0,36604
0,25192
0,2706
1,1724
0,10341
0,43127
0,23134
0,47608
0,5053
0,25365
0,7005
0,35503
1,70003
0,51249
0,48709
0,58992
0,58236
0,49660
0,71621
0,52061
0,27636
0,60536
0,71831
0,64855
0,377
0,16597
0,7943
0,55993
0,26940
0,12627
0,38252
0,1570
0,39940
0,19091
0,1244
0,68840
0,72994
0,47535
0,31643
0,12021
0,49010
0,34252
0,65127
0,36021
0,5335
0,43555
1,60315
0,44436
0,20110
0,42349
0,23011
0,8466
0,39656
0,44091
0,2085
0,54080
0,25569
0,469
1,45565
0,21111
0,21626
0,36264
0,4679
0,43019
0,11961
0,28856
0,40891
1,69059
0,52301
0,64797
0,28020
0,32561
1,24482
0,18838
0,26840
1,10929
0,47143
0,53636
0,61511
0,6373
0,66640
0,465
0,50191
0,29451
0,48645
0,67559
0,63916
0,69522
0,39155
0,60472
0,26414
0,37504
0,72423
0,21641
0,45537
0,63260
0,19916
0,36107
0,8954
0,34349
0,64820
0,11640
0,30077
0,72394
0,4413
0,44063
0,57482
0,1217
0,15162
0,63459
0,22678
0,45534
1,20031
0,47554
0,26161
0,14432
0,16539
1,24237
0,10887
0,37952
0,48388
0,25629
0,52127
0,64598
0,13785
0,42928
0,66512
0,34844
0,28751
0,1792
0,42894
0,57704
0,48796
0,66644
0,13071
0,7200
0,7029
0,26407
0,70353
0,65322
0,25456
0,47683
0,68754
0,31652
0,59130
0,38407
1,65906
0,52750
0,57269
0,60258
0,43420
0,62649
0,71252
0,62301
0,24391
0,10745
0,39528
0,40531
0,52866
0,26264
0,27360
0,21192
0,71965
0,17800
0,7112
0,18811
0,65795
0,28235
0,27807
0,70377
0,25544
0,15376
0,62972
0,38525
0,30108
0,70096
0,71985
0,50582
0,34761
0,6644
0,55819
0,51324
0,22724
0,21106
0,51650
0,35619
0,15729
0,15690
0,59503
0,51251
0,7730
0,48760
1,29069
0,6017
0,14433
0,17408
0,38649
0,52326
0,61897
0,57987
0,45051
0,71149
0,44033
0,67088
0,4787
0,59678
0,36514
0,58340
0,15615
0,16572
0,43674
0,22882
0,9520
0,31339
0,19167
0,37668
0,4147
0,3428
0,15156
0,45322
0,65397
0,54705
0,62448
0,27321
0,39710
0,50936
0,22116
0,24438
0,40895
0,14619
0,41193
0,13511
0,35311
0,51231
0,55492
0,67290
0,10580
0,52437
0,62118
0,44675
0,3319
0,16734
0,40111
0,41982
0,59455
0,26898
0,66754
0,15818
0,42235
1,8519
0,18966
0,52656
0,44358
0,35391
0,39550
0,1813
0,20759
0,22137
0,17453
0,29315
0,32784
0,68655
0,39281
0,44674
1,55313
0,29864
0,7924
0,48565
0,63157
0,30131
0,45657
0,61272
0,52828
0,18690
0,51670
0,69057
0,6012
0,57923
0,36453
0,35128
0,2588
0,62149
1,20202
0,61857
0,36695
0,47627
0,9162
0,42850
0,71580
0,38849
0,31665
0,54083
0,63617
0,71463
0,2050
0,10370
0,36286
0,16341
0,25304
0,37478
0,9492
1,70918
0,13386
0,54417
0,30211
0,49186
1,31759
0,40716
0,50256
0,44397
0,20521
0,5388
0,62564
1,22996
0,40062
0,71976
0,50308
0,2560
0,1094
0,69852
0,61397
0,24881
0,27788
0,56978
0,44288
0,5816
0,23443
1,60515
0,46825
0,45374
0,56730
0,57713
0,23439
0,71618
0,57211
0,38047
0,67209
0,47586
0,22713
0,54111
0,17461
0,72404
0,38309
0,61025
0,63150
0,12977
0,70976
0,72707
0,62668
0,43895
0,49796
0,35620
0,63640
0,57727
0,29197
0,50793
0,57597
0,63951
0,61824
0,63053
0,13924
0,70346
0,36053
0,29688
0,40756
0,20903
0,51301
0,14584
0,46297
0,14909
1,10930
0,57314
0,40014
0,27138
0,42753
0,68148
0,48762
0,18934
0,68701
0,47882
0,6560
0,50722
0,18422
0,68595
0,20628
0,16257
0,68938
0,32177
0,43598
0,10427
0,25281
0,21008
0,11737
0,61813
0,5361
0,49360
0,8332
0,27409
0,58688
0,62798
0,21037
0,59613
0,66144
0,19031
0,44060
0,43469
0,38472
0,19799
0,21452
0,9858
0,60709
0,68025
1,70126
0,40394
0,43154
0,68547
0,50792
0,35633
0,31154
0,6823
0,65406
0,61650
0,39454
0,5583
0,59338
0,61978
0,46741
0,21589
0,60184
0,29439
0,30223
0,28170
0,36864
0,57626
0,9646
0,42581
0,42332
0,67350
0,50519
0,44466
0,43942
1,10962
0,22871
0,45671
0,19751
0,64743
0,9166
0,25428
0,48442
0,4257
0,44416
0,38685
0,64481
0,32345
0,38006
0,48800
0,11865
0,26172
0,28913
0,63752
0,28759
1,38142
0,34881
0,18231
0,38355
0,9692
0,41439
0,46603
0,42213
0,6973
0,6451
0,6189
0,48719
0,37912
0,40321
0,16461
0,45086
0,18682
0,17886
0,54426
0,49578
0,21862
0,47500
0,69931
0,34875
0,20464
0,27407
1,60202
0,9591
0,70325
0,51244
0,34644
0,53637
0,34611
0,15951
0,16765
0,27180
0,15168
0,51395
0,47
0,30186
0,35490
1,70306
0,54234
0,3685
1,55119
0,20670
0,18860
0,45642
1,69346
0,26861
0,13555
0,61262
0,71215
0,51080
0,9119
0,62494
0,8598
0,33342
0,4947
0,33218
0,71850
0,21301
0,38491
1,58178
0,3031
0,48343
0,38657
0,22983
0,68120
0,64205
0,67851
0,52229
0,12419
0,36972
0,62531
0,69024
0,16313
0,72151
0,60591
0,64063
0,48127
0,3752
0,57872
0,51829
1,72925
0,25636
0,53587
0,37164
0,26885
0,17178
0,59380
0,4872
0,22212
1,33030
1,1678
0,28528
0,12431
0,25859
0,38806
0,47684
0,15962
0,65429
0,32813
0,5252
0,52805
0,34801
0,35129
0,43587
0,8476
0,17003
0,32982
0,43537
0,32372
0,43979
0,61137
0,29428
0,28823
0,67054
0,28673
0,33392
0,41221
0,34248
0,29376
0,3558
0,21817
0,44260
0,38891
1,28205
0,28470
0,60896
0,62783
0,49866
0,48118
0,37126
0,18306
0,71978
0,12133
0,33500
0,47152
0,38372
0,72665
0,68785
0,38244
0,66674
0,69703
0,25715
0,24899
